Descripcion_peligro,Evento_no_deseado,id_tarea,Id_riesgo
Exceso de polvo en el ambiente,Atrapamiento,829,829
Maniobras con tecles.  grampas. puente grua,Electrocucion,830,830
Posturas inadecuadas y por periodos de tiempo prolongados,Intoxicacion,831,831
Zonas resbaladizas,Atrapamiento,832,832
Materiales,Intoxicacion,833,833
Maniobras con tecles.  grampas. puente grua,Lesion por caida de material,834,834
Herramientas no asegurados o fuera de sus guardas,Intoxicacion,835,835
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Caidas al mismo Nivel,836,836
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Atrapamiento,837,837
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Mala manipulacion,838,838
Herramientas hechizas,Silicosis,839,839
Plataforma a diferente nivel,Lesiones,840,840
Zonas resbaladizas,Aplastamiento de extremidades,841,841
Materiales,Lesiones,842,842
Zonas resbaladizas,Cortes Profundos al Personal,843,843
Ruido de equipos por encima de los 85 dB,Lesiones,844,844
Objetos pesados suspendidos o inestables - Izaje de cargas,Electrocucion,845,845
Plataforma a diferente nivel,Silicosis,846,846
Exceso de polvo en el ambiente,Lesion por caida de material,847,847
Objetos pesados suspendidos o inestables - Izaje de cargas,Tropiezos y Caidas,848,848
Maniobras con tecles.  grampas. puente grua,Aplastamiento de extremidades,849,849
Ruido de equipos por encima de los 85 dB,Intoxicacion,850,850
Ruido de equipos por encima de los 85 dB,Silicosis,851,851
Ruido de equipos por encima de los 85 dB,Cortes Profundos al Personal,852,852
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Hipoacusia,853,853
Humo (combustion. soldadura. otros),Electrocucion,854,854
Materiales,Lesion por caida de material,855,855
Objetos pesados suspendidos o inestables - Izaje de cargas,Lesion por caida de material,856,856
Materiales,Lesiones,857,857
Herramientas hechizas,Lesion por caida de material,858,858
Posturas inadecuadas y por periodos de tiempo prolongados,Aplastamiento de extremidades,859,859
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Caida a distinto nivel,860,860
Humo (combustion. soldadura. otros),Tropiezos y Caidas,861,861
Iluminacion deficiente de Area de trabajo,Atrapamiento,862,862
Ruido de equipos por encima de los 85 dB,Aplastamiento de extremidades,863,863
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Tropiezos y Caidas,864,864
Posturas inadecuadas y por periodos de tiempo prolongados,Hipoacusia,865,865
Posturas inadecuadas y por periodos de tiempo prolongados,Cortes Profundos al Personal,866,866
Maniobras con tecles.  grampas. puente grua,Cortes Profundos al Personal,867,867
Exceso de polvo en el ambiente,Lesion por caida de material,868,868
Herramientas hechizas,Electrocucion,869,869
Iluminacion deficiente de Area de trabajo,Silicosis,870,870
Humo (combustion. soldadura. otros),Tropiezos y Caidas,871,871
Objetos pesados suspendidos o inestables - Izaje de cargas,Electrocucion,872,872
Exceso de polvo en el ambiente,Lesiones,873,873
Plataforma a diferente nivel,Silicosis,874,874
Zonas resbaladizas,Tropiezos y Caidas,875,875
Plataforma a diferente nivel,Lesiones,876,876
Objetos pesados suspendidos o inestables - Izaje de cargas,Hipoacusia,877,877
Posturas inadecuadas y por periodos de tiempo prolongados,Electrocucion,878,878
Herramientas no asegurados o fuera de sus guardas,Aplastamiento de extremidades,879,879
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Caida a distinto nivel,880,880
Maniobras con tecles.  grampas. puente grua,Hipoacusia,881,881
Materiales,Aplastamiento de extremidades,882,882
Ruido de equipos por encima de los 85 dB,Lesion por caida de material,883,883
Zonas resbaladizas,Lesiones,884,884
Posturas inadecuadas y por periodos de tiempo prolongados,Hipoacusia,885,885
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Aplastamiento de extremidades,886,886
Posturas inadecuadas y por periodos de tiempo prolongados,Electrocucion,887,887
Maniobras con tecles.  grampas. puente grua,Aplastamiento de extremidades,888,888
Ruido de equipos por encima de los 85 dB,Tropiezos y Caidas,889,889
Materiales,Atrapamiento,890,890
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Caida a distinto nivel,891,891
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Caidas al mismo Nivel,892,892
Exceso de polvo en el ambiente,Hipoacusia,893,893
Herramientas no asegurados o fuera de sus guardas,Lesiones,894,894
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Mala manipulacion,895,895
Exceso de polvo en el ambiente,Hipoacusia,896,896
Ruido de equipos por encima de los 85 dB,Cortes Profundos al Personal,897,897
Objetos pesados suspendidos o inestables - Izaje de cargas,Atrapamiento,898,898
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Intoxicacion,899,899
Ruido de equipos por encima de los 85 dB,Silicosis,900,900
Materiales,Cortes Profundos al Personal,901,901
Humo (combustion. soldadura. otros),Lesiones,902,902
Materiales,Mala manipulacion,903,903
Herramientas no asegurados o fuera de sus guardas,Electrocucion,904,904
Herramientas no asegurados o fuera de sus guardas,Cortes Profundos al Personal,905,905
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Mala manipulacion,906,906
Materiales,Caida a distinto nivel,907,907
Plataforma a diferente nivel,Mala manipulacion,908,908
Herramientas hechizas,Cortes Profundos al Personal,909,909
Iluminacion deficiente de Area de trabajo,Lesion por caida de material,910,910
Herramientas no asegurados o fuera de sus guardas,Intoxicacion,911,911
Humo (combustion. soldadura. otros),Cortes Profundos al Personal,912,912
Ruido de equipos por encima de los 85 dB,Lesion por caida de material,913,913
Maniobras con tecles.  grampas. puente grua,Aplastamiento de extremidades,914,914
Exceso de polvo en el ambiente,Silicosis,915,915
Exceso de polvo en el ambiente,Lesion por caida de material,916,916
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Intoxicacion,917,917
Zonas resbaladizas,Aplastamiento de extremidades,918,918
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Tropiezos y Caidas,919,919
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Aplastamiento de extremidades,920,920
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Hipoacusia,921,921
Maniobras con tecles.  grampas. puente grua,Hipoacusia,922,922
Ruido de equipos por encima de los 85 dB,Tropiezos y Caidas,923,923
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Lesion por caida de material,924,924
Plataforma a diferente nivel,Electrocucion,925,925
Iluminacion deficiente de Area de trabajo,Electrocucion,926,926
Plataforma a diferente nivel,Electrocucion,927,927
Herramientas hechizas,Lesion por caida de material,928,928
Herramientas no asegurados o fuera de sus guardas,Caidas al mismo Nivel,929,929
Maniobras con tecles.  grampas. puente grua,Lesiones,930,930
Iluminacion deficiente de Area de trabajo,Lesiones,931,931
Plataforma a diferente nivel,Aplastamiento de extremidades,932,932
Materiales,Cortes Profundos al Personal,933,933
Ruido de equipos por encima de los 85 dB,Caidas al mismo Nivel,934,934
Plataforma a diferente nivel,Electrocucion,935,935
Herramientas hechizas,Mala manipulacion,936,936
Objetos pesados suspendidos o inestables - Izaje de cargas,Caidas al mismo Nivel,937,937
Exceso de polvo en el ambiente,Electrocucion,938,938
Plataforma a diferente nivel,Caidas al mismo Nivel,939,939
Zonas resbaladizas,Aplastamiento de extremidades,940,940
Materiales,Tropiezos y Caidas,941,941
Iluminacion deficiente de Area de trabajo,Electrocucion,942,942
Objetos pesados suspendidos o inestables - Izaje de cargas,Cortes Profundos al Personal,943,943
Materiales,Caida a distinto nivel,944,944
Plataforma a diferente nivel,Silicosis,945,945
Iluminacion deficiente de Area de trabajo,Intoxicacion,946,946
Herramientas no asegurados o fuera de sus guardas,Tropiezos y Caidas,947,947
Iluminacion deficiente de Area de trabajo,Lesion por caida de material,948,948
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Electrocucion,949,949
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Caida a distinto nivel,950,950
Objetos pesados suspendidos o inestables - Izaje de cargas,Mala manipulacion,951,951
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Cortes Profundos al Personal,952,952
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Atrapamiento,953,953
Iluminacion deficiente de Area de trabajo,Cortes Profundos al Personal,954,954
Ruido de equipos por encima de los 85 dB,Caida a distinto nivel,955,955
Posturas inadecuadas y por periodos de tiempo prolongados,Caidas al mismo Nivel,956,956
Exceso de polvo en el ambiente,Mala manipulacion,957,957
Materiales,Tropiezos y Caidas,958,958
Iluminacion deficiente de Area de trabajo,Lesion por caida de material,959,959
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Cortes Profundos al Personal,960,960
Objetos pesados suspendidos o inestables - Izaje de cargas,Hipoacusia,961,961
Posturas inadecuadas y por periodos de tiempo prolongados,Caidas al mismo Nivel,962,962
Maniobras con tecles.  grampas. puente grua,Mala manipulacion,963,963
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Lesiones,964,964
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Caidas al mismo Nivel,965,965
Maniobras con tecles.  grampas. puente grua,Atrapamiento,966,966
Herramientas hechizas,Aplastamiento de extremidades,967,967
Exceso de polvo en el ambiente,Lesiones,968,968
Materiales,Caida a distinto nivel,969,969
Plataforma a diferente nivel,Caidas al mismo Nivel,970,970
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Lesion por caida de material,971,971
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Caida a distinto nivel,972,972
Posturas inadecuadas y por periodos de tiempo prolongados,Lesion por caida de material,973,973
Posturas inadecuadas y por periodos de tiempo prolongados,Caidas al mismo Nivel,974,974
Exceso de polvo en el ambiente,Intoxicacion,975,975
Ruido de equipos por encima de los 85 dB,Silicosis,976,976
Exceso de polvo en el ambiente,Lesion por caida de material,977,977
Posturas inadecuadas y por periodos de tiempo prolongados,Lesiones,978,978
Materiales,Caida a distinto nivel,979,979
Iluminacion deficiente de Area de trabajo,Mala manipulacion,980,980
Objetos pesados suspendidos o inestables - Izaje de cargas,Lesiones,981,981
Zonas resbaladizas,Cortes Profundos al Personal,982,982
Posturas inadecuadas y por periodos de tiempo prolongados,Cortes Profundos al Personal,983,983
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Mala manipulacion,984,984
Iluminacion deficiente de Area de trabajo,Mala manipulacion,985,985
Maniobras con tecles.  grampas. puente grua,Aplastamiento de extremidades,986,986
Posturas inadecuadas y por periodos de tiempo prolongados,Lesiones,987,987
Ruido de equipos por encima de los 85 dB,Tropiezos y Caidas,988,988
Objetos pesados suspendidos o inestables - Izaje de cargas,Aplastamiento de extremidades,989,989
Zonas resbaladizas,Lesion por caida de material,990,990
Materiales,Atrapamiento,991,991
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Hipoacusia,992,992
Zonas resbaladizas,Tropiezos y Caidas,993,993
Iluminacion deficiente de Area de trabajo,Electrocucion,994,994
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Mala manipulacion,995,995
Zonas resbaladizas,Electrocucion,996,996
Posturas inadecuadas y por periodos de tiempo prolongados,Tropiezos y Caidas,997,997
Humo (combustion. soldadura. otros),Atrapamiento,998,998
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Lesiones,999,999
Humo (combustion. soldadura. otros),Tropiezos y Caidas,1000,1000
