Accion_que,Fecha_cuando,Cantidad_empleados,Id_plan_mejora,Id_valoracion_residual
Inspeccionar sistemas de frenos de vehiculos,2024-04-13,3,949,949
Revision de zonas de carga y descarga,2022-11-23,9,950,950
Capacitacion en manipulacion de sustancias peligrosas,2024-09-18,4,951,951
Evaluacion de riesgos ergonomicos,2023-02-17,2,952,952
Verificar estado de extintores,2024-04-14,6,953,953
Capacitar en primeros auxilios,2022-11-14,9,954,954
Actualizacion de manuales de procedimientos,2023-11-05,4,955,955
Revisar sistemas de ventilacion de tuneles,2024-08-24,9,956,956
Instalar nuevas salidas de emergencia,2024-02-11,3,957,957
Control de polvo en areas de trabajo,2023-07-12,7,958,958
Inspeccionar lineas electricas,2022-11-10,3,959,959
Control de residuos solidos,2024-07-22,3,960,960
Calibrar sensores de presion,2023-02-17,5,961,961
Inspeccion de andamios y plataformas,2024-10-01,6,962,962
Instalacion de barreras de seguridad,2024-11-02,2,963,963
Actualizar senalizacion de salida,2024-08-25,3,964,964
Implementar sistema de senalizacion,2023-11-05,8,965,965
Revision de equipos de monitoreo,2024-04-19,3,966,966
Control de polvo en areas de trabajo,2023-12-19,9,967,967
Supervision de limpieza de herramientas,2024-02-25,4,968,968
Capacitar al personal en seguridad,2022-12-29,1,969,969
Inspeccion de andamios y plataformas,2024-08-22,4,970,970
Limpiar areas de trabajo peligrosas,2024-06-13,5,971,971
Comprobar estabilidad de paredes en areas de excavacion,2024-01-28,9,972,972
Inspeccionar soportes de estructuras,2023-08-18,1,973,973
Realizar mantenimiento preventivo de generadores,2023-10-10,9,974,974
Revisar condiciones de almacenamiento de materiales,2024-01-01,6,975,975
Cambiar aceite de motores,2023-10-04,3,976,976
Evaluar estado de infraestructura,2023-10-04,2,977,977
Revisar condiciones de almacenamiento de materiales,2024-05-20,5,978,978
Inspeccion de andamios y plataformas,2024-02-18,8,979,979
Verificacion de equipos de comunicacion en emergencias,2023-09-17,9,980,980
Capacitar en uso de EPP (Equipo de Proteccion Personal),2024-07-31,10,981,981
Verificacion de equipos de comunicacion en emergencias,2023-09-18,5,982,982
Revisar alarmas de incendios,2022-12-06,8,983,983
Monitorear uso de sustancias quimicas,2024-09-28,10,984,984
Limpiar areas de trabajo peligrosas,2022-11-08,4,985,985
Capacitacion en manipulacion de sustancias peligrosas,2022-11-24,2,986,986
Revision de equipos de monitoreo,2023-10-16,6,987,987
Revisar condiciones de almacenamiento de materiales,2024-02-12,4,988,988
Capacitar en uso de EPP (Equipo de Proteccion Personal),2024-05-03,7,989,989
Actualizar senalizacion de salida,2023-02-09,5,990,990
Revisar condiciones de almacenamiento de materiales,2024-11-05,2,991,991
Limpiar areas de trabajo peligrosas,2023-07-05,6,992,992
Instalacion de barreras de seguridad,2024-01-26,8,993,993
Verificacion de equipos de comunicacion en emergencias,2024-01-21,7,994,994
Capacitacion en manipulacion de sustancias peligrosas,2024-01-27,10,995,995
Inspeccionar lineas electricas,2023-09-21,8,996,996
Controlar estado de filtros de aire,2024-09-05,3,997,997
Limpiar areas de trabajo peligrosas,2024-08-02,4,998,998
Supervisar trabajos en altura,2023-11-29,9,999,999
Evaluar estado de infraestructura,2024-10-25,5,1000,1000
