Id_Sesion,Id_Empleado,Fecha_Hora_Inicio,Fecha_Hora_Final,Direccion_IP,Id_estado_sesion,Id_acceso,t_inactividad
869,869,2024-01-01 15:52:49,2024-01-01 17:52:49,192.168.0.245,1,2,12 minutes
870,870,2024-01-01 02:44:38,2024-01-01 05:44:38,192.168.0.34,2,2,50 minutes
871,871,2024-01-01 02:58:34,2024-01-01 06:58:34,192.168.0.23,2,1,49 minutes
872,872,2024-01-01 12:38:33,2024-01-01 15:38:33,192.168.0.157,2,1,48 minutes
873,873,2024-01-01 21:39:31,2024-01-02 00:39:31,192.168.0.248,1,2,9 minutes
874,874,2024-01-01 21:45:49,2024-01-01 22:45:49,192.168.0.240,2,1,53 minutes
875,875,2024-01-01 21:28:07,2024-01-02 01:28:07,192.168.0.26,2,3,34 minutes
876,876,2024-01-01 05:03:16,2024-01-01 07:03:16,192.168.0.141,1,1,13 minutes
877,877,2024-01-01 12:46:24,2024-01-01 16:46:24,192.168.0.117,1,1,2 minutes
878,878,2024-01-01 15:36:03,2024-01-01 18:36:03,192.168.0.38,2,3,51 minutes
879,879,2024-01-01 06:43:39,2024-01-01 11:43:39,192.168.0.118,1,2,17 minutes
880,880,2024-01-01 11:14:14,2024-01-01 14:14:14,192.168.0.36,2,1,40 minutes
881,881,2024-01-01 06:16:33,2024-01-01 10:16:33,192.168.0.44,1,3,54 minutes
882,882,2024-01-01 21:31:17,2024-01-02 02:31:17,192.168.0.66,1,2,18 minutes
883,883,2024-01-01 20:00:51,2024-01-01 21:00:51,192.168.0.24,2,2,40 minutes
884,884,2024-01-01 23:24:55,2024-01-02 04:24:55,192.168.0.102,2,3,59 minutes
885,885,2024-01-01 06:27:11,2024-01-01 11:27:11,192.168.0.72,2,3,27 minutes
886,886,2024-01-01 01:30:58,2024-01-01 03:30:58,192.168.0.125,1,1,52 minutes
887,887,2024-01-01 06:08:43,2024-01-01 11:08:43,192.168.0.134,1,1,59 minutes
888,888,2024-01-01 21:16:47,2024-01-01 22:16:47,192.168.0.147,2,1,59 minutes
889,889,2024-01-01 22:12:31,2024-01-02 02:12:31,192.168.0.77,2,1,58 minutes
890,890,2024-01-01 03:50:40,2024-01-01 07:50:40,192.168.0.242,2,2,32 minutes
891,891,2024-01-01 05:43:13,2024-01-01 08:43:13,192.168.0.169,2,2,46 minutes
892,892,2024-01-01 11:17:55,2024-01-01 16:17:55,192.168.0.222,2,2,2 minutes
893,893,2024-01-01 16:46:04,2024-01-01 19:46:04,192.168.0.251,2,1,37 minutes
894,894,2024-01-01 11:17:28,2024-01-01 16:17:28,192.168.0.48,2,1,4 minutes
895,895,2024-01-01 01:06:22,2024-01-01 04:06:22,192.168.0.214,2,2,15 minutes
896,896,2024-01-01 07:16:04,2024-01-01 08:16:04,192.168.0.50,1,2,18 minutes
897,897,2024-01-01 12:00:41,2024-01-01 16:00:41,192.168.0.83,1,2,39 minutes
898,898,2024-01-01 01:45:03,2024-01-01 02:45:03,192.168.0.126,1,3,35 minutes
899,899,2024-01-01 13:55:25,2024-01-01 14:55:25,192.168.0.156,2,2,31 minutes
900,900,2024-01-01 17:10:09,2024-01-01 21:10:09,192.168.0.142,1,3,5 minutes
901,901,2024-01-01 11:08:07,2024-01-01 13:08:07,192.168.0.243,1,3,38 minutes
902,902,2024-01-01 09:08:48,2024-01-01 13:08:48,192.168.0.228,1,3,10 minutes
903,903,2024-01-01 00:44:21,2024-01-01 01:44:21,192.168.0.151,2,1,37 minutes
904,904,2024-01-01 17:47:58,2024-01-01 19:47:58,192.168.0.33,1,3,4 minutes
905,905,2024-01-01 03:25:55,2024-01-01 06:25:55,192.168.0.17,1,1,51 minutes
906,906,2024-01-01 23:40:14,2024-01-02 03:40:14,192.168.0.25,2,1,13 minutes
907,907,2024-01-01 01:34:41,2024-01-01 02:34:41,192.168.0.201,1,3,28 minutes
908,908,2024-01-01 12:20:27,2024-01-01 17:20:27,192.168.0.156,2,1,60 minutes
909,909,2024-01-01 15:51:32,2024-01-01 16:51:32,192.168.0.226,2,3,41 minutes
910,910,2024-01-01 03:18:29,2024-01-01 05:18:29,192.168.0.9,2,3,60 minutes
911,911,2024-01-01 09:41:19,2024-01-01 10:41:19,192.168.0.18,1,2,51 minutes
912,912,2024-01-01 07:57:15,2024-01-01 10:57:15,192.168.0.155,2,2,43 minutes
913,913,2024-01-01 10:17:34,2024-01-01 13:17:34,192.168.0.200,1,1,30 minutes
914,914,2024-01-01 16:09:09,2024-01-01 19:09:09,192.168.0.77,2,1,13 minutes
915,915,2024-01-01 09:19:20,2024-01-01 14:19:20,192.168.0.83,1,2,47 minutes
916,916,2024-01-01 10:17:22,2024-01-01 12:17:22,192.168.0.111,1,2,21 minutes
917,917,2024-01-01 12:29:48,2024-01-01 14:29:48,192.168.0.232,1,2,38 minutes
918,918,2024-01-01 19:27:50,2024-01-01 23:27:50,192.168.0.50,1,2,23 minutes
919,919,2024-01-01 17:35:30,2024-01-01 21:35:30,192.168.0.246,1,1,7 minutes
920,920,2024-01-01 20:11:28,2024-01-02 01:11:28,192.168.0.129,2,2,2 minutes
921,921,2024-01-01 07:00:38,2024-01-01 10:00:38,192.168.0.110,2,2,52 minutes
922,922,2024-01-01 21:45:27,2024-01-02 02:45:27,192.168.0.60,1,1,60 minutes
923,923,2024-01-01 16:07:12,2024-01-01 20:07:12,192.168.0.216,1,1,26 minutes
924,924,2024-01-01 10:35:59,2024-01-01 11:35:59,192.168.0.200,2,2,42 minutes
925,925,2024-01-01 10:52:51,2024-01-01 11:52:51,192.168.0.124,1,2,6 minutes
926,926,2024-01-01 14:20:00,2024-01-01 16:20:00,192.168.0.178,1,2,55 minutes
927,927,2024-01-01 13:06:25,2024-01-01 15:06:25,192.168.0.85,2,2,11 minutes
928,928,2024-01-01 21:56:38,2024-01-01 23:56:38,192.168.0.166,1,1,50 minutes
929,929,2024-01-01 11:21:14,2024-01-01 12:21:14,192.168.0.113,2,2,59 minutes
930,930,2024-01-01 03:38:31,2024-01-01 04:38:31,192.168.0.247,1,3,32 minutes
931,931,2024-01-01 03:45:18,2024-01-01 07:45:18,192.168.0.164,1,2,4 minutes
932,932,2024-01-01 12:00:54,2024-01-01 17:00:54,192.168.0.74,2,2,53 minutes
933,933,2024-01-01 22:57:10,2024-01-02 02:57:10,192.168.0.230,1,3,39 minutes
934,934,2024-01-01 10:56:14,2024-01-01 14:56:14,192.168.0.87,1,2,19 minutes
935,935,2024-01-01 16:48:41,2024-01-01 19:48:41,192.168.0.140,1,3,50 minutes
936,936,2024-01-01 15:25:10,2024-01-01 16:25:10,192.168.0.63,1,1,9 minutes
937,937,2024-01-01 11:58:57,2024-01-01 12:58:57,192.168.0.115,2,3,36 minutes
938,938,2024-01-01 13:11:52,2024-01-01 17:11:52,192.168.0.13,2,2,26 minutes
939,939,2024-01-01 02:34:41,2024-01-01 06:34:41,192.168.0.120,2,1,55 minutes
940,940,2024-01-01 03:07:24,2024-01-01 04:07:24,192.168.0.199,1,1,36 minutes
941,941,2024-01-01 05:07:39,2024-01-01 06:07:39,192.168.0.92,1,1,34 minutes
942,942,2024-01-01 11:56:59,2024-01-01 15:56:59,192.168.0.85,2,2,19 minutes
943,943,2024-01-01 05:00:08,2024-01-01 09:00:08,192.168.0.109,2,1,7 minutes
944,944,2024-01-01 18:15:18,2024-01-01 21:15:18,192.168.0.247,1,3,13 minutes
945,945,2024-01-01 10:30:01,2024-01-01 14:30:01,192.168.0.71,1,1,10 minutes
946,946,2024-01-01 03:46:24,2024-01-01 04:46:24,192.168.0.249,2,1,4 minutes
947,947,2024-01-01 17:57:12,2024-01-01 20:57:12,192.168.0.159,1,2,7 minutes
948,948,2024-01-01 09:14:36,2024-01-01 14:14:36,192.168.0.247,1,3,48 minutes
949,949,2024-01-01 00:07:22,2024-01-01 05:07:22,192.168.0.136,1,3,60 minutes
950,950,2024-01-01 21:14:27,2024-01-02 01:14:27,192.168.0.92,1,1,4 minutes
951,951,2024-01-01 05:10:28,2024-01-01 07:10:28,192.168.0.86,1,3,7 minutes
952,952,2024-01-01 17:42:55,2024-01-01 19:42:55,192.168.0.166,2,3,15 minutes
953,953,2024-01-01 09:42:05,2024-01-01 14:42:05,192.168.0.161,1,3,25 minutes
954,954,2024-01-01 19:03:13,2024-01-01 21:03:13,192.168.0.184,2,1,59 minutes
955,955,2024-01-01 02:27:28,2024-01-01 07:27:28,192.168.0.217,1,1,44 minutes
956,956,2024-01-01 17:23:15,2024-01-01 22:23:15,192.168.0.107,1,2,44 minutes
957,957,2024-01-01 23:47:01,2024-01-02 01:47:01,192.168.0.29,2,2,2 minutes
958,958,2024-01-01 22:55:08,2024-01-02 00:55:08,192.168.0.117,1,1,20 minutes
959,959,2024-01-01 14:15:03,2024-01-01 18:15:03,192.168.0.218,2,3,19 minutes
960,960,2024-01-01 06:03:44,2024-01-01 11:03:44,192.168.0.19,1,2,60 minutes
961,961,2024-01-01 23:39:44,2024-01-02 01:39:44,192.168.0.128,1,3,29 minutes
962,962,2024-01-01 14:39:38,2024-01-01 18:39:38,192.168.0.39,1,1,58 minutes
963,963,2024-01-01 18:27:27,2024-01-01 19:27:27,192.168.0.131,2,1,47 minutes
964,964,2024-01-01 10:52:26,2024-01-01 11:52:26,192.168.0.240,2,3,55 minutes
965,965,2024-01-01 07:23:40,2024-01-01 08:23:40,192.168.0.180,1,1,39 minutes
966,966,2024-01-01 20:44:01,2024-01-02 00:44:01,192.168.0.92,2,3,42 minutes
967,967,2024-01-01 09:07:54,2024-01-01 12:07:54,192.168.0.17,1,1,50 minutes
968,968,2024-01-01 08:24:06,2024-01-01 09:24:06,192.168.0.25,1,2,55 minutes
969,969,2024-01-01 13:15:38,2024-01-01 15:15:38,192.168.0.200,2,2,9 minutes
970,970,2024-01-01 16:20:44,2024-01-01 18:20:44,192.168.0.164,1,3,37 minutes
971,971,2024-01-01 14:28:11,2024-01-01 18:28:11,192.168.0.225,1,2,8 minutes
972,972,2024-01-01 16:46:29,2024-01-01 20:46:29,192.168.0.144,1,2,52 minutes
973,973,2024-01-01 00:49:36,2024-01-01 03:49:36,192.168.0.60,1,3,8 minutes
974,974,2024-01-01 11:28:16,2024-01-01 12:28:16,192.168.0.189,1,1,1 minutes
975,975,2024-01-01 11:18:09,2024-01-01 13:18:09,192.168.0.107,1,2,30 minutes
976,976,2024-01-01 17:39:45,2024-01-01 22:39:45,192.168.0.191,2,1,48 minutes
977,977,2024-01-01 23:36:33,2024-01-02 02:36:33,192.168.0.42,1,3,6 minutes
978,978,2024-01-01 19:54:04,2024-01-02 00:54:04,192.168.0.88,1,1,6 minutes
979,979,2024-01-01 21:52:44,2024-01-02 00:52:44,192.168.0.128,1,1,3 minutes
980,980,2024-01-01 00:49:59,2024-01-01 03:49:59,192.168.0.189,2,3,51 minutes
981,981,2024-01-01 10:12:58,2024-01-01 13:12:58,192.168.0.172,2,3,18 minutes
982,982,2024-01-01 23:52:07,2024-01-02 03:52:07,192.168.0.206,2,3,47 minutes
983,983,2024-01-01 10:13:38,2024-01-01 15:13:38,192.168.0.121,1,3,27 minutes
984,984,2024-01-01 02:29:30,2024-01-01 07:29:30,192.168.0.124,1,2,38 minutes
985,985,2024-01-01 22:22:25,2024-01-02 01:22:25,192.168.0.180,2,2,30 minutes
986,986,2024-01-01 06:40:45,2024-01-01 11:40:45,192.168.0.103,1,2,16 minutes
987,987,2024-01-01 17:37:20,2024-01-01 20:37:20,192.168.0.153,1,3,13 minutes
988,988,2024-01-01 05:11:16,2024-01-01 07:11:16,192.168.0.220,2,1,13 minutes
989,989,2024-01-01 21:09:01,2024-01-02 00:09:01,192.168.0.149,1,2,9 minutes
990,990,2024-01-01 00:38:17,2024-01-01 04:38:17,192.168.0.179,1,1,8 minutes
991,991,2024-01-01 13:56:31,2024-01-01 17:56:31,192.168.0.161,1,2,34 minutes
992,992,2024-01-01 11:54:49,2024-01-01 13:54:49,192.168.0.181,1,2,1 minutes
993,993,2024-01-01 01:03:02,2024-01-01 03:03:02,192.168.0.204,2,1,59 minutes
994,994,2024-01-01 23:33:19,2024-01-02 00:33:19,192.168.0.142,1,2,32 minutes
995,995,2024-01-01 07:16:06,2024-01-01 09:16:06,192.168.0.188,2,1,16 minutes
996,996,2024-01-01 13:39:58,2024-01-01 15:39:58,192.168.0.176,1,1,39 minutes
997,997,2024-01-01 07:17:12,2024-01-01 11:17:12,192.168.0.240,2,3,14 minutes
998,998,2024-01-01 12:35:09,2024-01-01 13:35:09,192.168.0.134,2,1,24 minutes
999,999,2024-01-01 19:40:57,2024-01-01 22:40:57,192.168.0.197,1,2,8 minutes
1000,1000,2024-01-01 10:50:43,2024-01-01 12:50:43,192.168.0.105,1,3,33 minutes
