Id_actividad,Descripcion_actividad,Id_proceso,id_proceso
920,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),391,32
921,SUMINISTRO DE ENERGiA ELeCTRICA-INSTALACIoN MANTENIMIENTO DE TABLEROS ELeCTRICOS,72,32
922,Suministro y traslado de herramientas,115,32
923,Cambio de MANTLE (forros),648,32
924,Cambio de rodamiento,535,32
925,Cambio de labio de cuchara del Scoop,575,32
926,Cambio de la cuchara del Scoop,665,32
927,Cambio de boca masa,605,32
928,TRASLADO DE TABLERO CELDA O MINI BRECK,342,32
929,Reparacion o cambio de brazos telescopicos y vigas,752,32
930,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,737,32
931,Cambio de la cuchara del Scoop,421,32
932,Cambio de alternador,526,32
933,Cambio de colector electrico,78,32
934,Estructura de Equipos Trackless,64,32
935,TRASLADO DE TABLERO CELDA O MINI BRECK,422,32
936,Cambio de labio de cuchara del Scoop,283,32
937,Cambio de labio de cuchara del Scoop,964,32
938,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,423,32
939,Cambio de arrancador,82,32
940,materiales y equipos,927,32
941,Cambio de boca masa,210,32
942,Cambio de boca masa,714,32
943,Cambio de arrancador,782,32
944,Cambio de labio de cuchara del Scoop,763,32
945,Cambio de labio de cuchara del Scoop,800,32
946,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),548,33
947,Reparacion o cambio de brazos telescopicos y vigas,712,33
948,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,529,33
949,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),130,33
950,TRASLADO DE TABLERO CELDA O MINI BRECK,917,33
951,Cambio de colector electrico,864,33
952,Cambio de rodamiento,307,33
953,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),99,33
954,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,201,33
955,Cambio de colector electrico,491,33
956,Reparacion o cambio de brazos telescopicos y vigas,813,33
957,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,13,33
958,Cambio de labio de cuchara del Scoop,324,33
959,TRASLADO DE TABLERO CELDA O MINI BRECK,155,33
960,Suministro y traslado de herramientas,387,33
961,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),648,33
962,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),952,33
963,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),761,33
964,Suministro y traslado de herramientas,663,33
965,Reparacion o cambio de brazos telescopicos y vigas,451,33
966,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,656,33
967,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,936,34
968,Cambio de MANTLE (forros),945,34
969,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,700,34
970,materiales y equipos,34,34
971,Cambio de rodamiento,198,34
972,TRASLADO DE TABLERO CELDA O MINI BRECK,890,34
973,Cambio de colector electrico,552,34
974,Cambio de arrancador,836,34
975,SUMINISTRO DE ENERGiA ELeCTRICA-INSTALACIoN MANTENIMIENTO DE TABLEROS ELeCTRICOS,346,34
976,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),197,34
977,Cambio de arrancador,491,34
978,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),688,34
979,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,593,34
980,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,853,34
981,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,632,34
982,Cambio de alternador,732,34
983,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,153,34
984,Cambio de la cuchara del Scoop,656,35
985,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,425,35
986,TRASLADO DE TABLERO CELDA O MINI BRECK,616,35
987,Cambio de labio de cuchara del Scoop,678,35
988,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,776,35
989,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),661,35
990,materiales y equipos,436,35
991,materiales y equipos,538,35
992,materiales y equipos,998,35
993,Cambio de rodamiento,693,35
994,Cambio de labio de cuchara del Scoop,712,35
995,materiales y equipos,450,35
996,Cambio de arrancador,736,35
997,materiales y equipos,529,35
998,Cambio de rodamiento,39,35
999,Cambio de la cuchara del Scoop,191,35
1000,Cambio de rodamiento,499,35
